customer_id;customer_type;segment;registration_date;city;industry;annual_revenue;loyalty_status
CUST_00104;B2C;Mass;2022-06-05;Таганрог;Частное лицо;7451179,45;Platinum
CUST_00105;B2B;Premium;2021-02-24;Находка;Розничная торговля;33796640,84;Platinum
CUST_00106;B2B;Mass;2021-10-14;Тула;Розничная торговля;3923416,99;Gold
CUST_00107;B2B;Mass;2020-06-18;Находка;Медицина;1228343,39;Silver
CUST_00108;B2C;Mass;2021-11-28;Великий Новгород;Частное лицо;7751352,53;Gold
CUST_00109;B2B;Mass;2021-02-17;Красноярск;Энергетика;2932782,99;Silver
CUST_00110;B2B;Premium;2020-06-15;Ростов-на-Дону;Образование;43378949,74;Silver
CUST_00111;B2B;Premium;2020-06-16;Владивосток;Финансы;26811610,4;Silver
CUST_00112;B2C;Premium;2022-07-22;Великий Новгород;Частное лицо;33083097,71;Bronze
CUST_00113;B2B;Premium;2021-03-02;Ставрополь;Образование;44917949,22;Gold
CUST_00114;B2B;Mass;2022-08-02;Красноярск;Туризм;8772607,01;Silver
CUST_00115;B2B;Mass;2021-01-25;Ростов-на-Дону;Туризм;4343676,18;Bronze
CUST_00116;B2B;Premium;2022-05-08;Пятигорск;Туризм;18355555,71;Gold
CUST_00117;B2B;Mass;2021-10-01;Пятигорск;Производство;7976314,7;Gold
CUST_00118;B2B;Mass;2021-09-25;Норильск;Медицина;4897721,83;Gold
CUST_00119;B2B;Premium;2021-04-16;Владивосток;ИТ-услуги;17681679,74;Bronze
CUST_00120;B2B;Premium;2020-05-23;Казань;ИТ-услуги;46177013,69;Gold
CUST_00121;B2C;Mass;2022-08-21;Ростов-на-Дону;Частное лицо;2782937,75;Gold
CUST_00122;B2C;Mass;2021-08-13;Пятигорск;Частное лицо;1232264,51;Bronze
CUST_00123;B2B;Mass;2021-10-11;Бердск;Финансы;1182519,76;Gold
CUST_00124;B2C;Mass;2021-09-29;Краснодар;Частное лицо;6600838,21;Gold
CUST_00125;B2C;Mass;2022-02-10;Санкт-Петербург;Частное лицо;6955075,55;Bronze
CUST_00126;B2B;Premium;2021-12-09;Екатеринбург;ИТ-услуги;22441668,2;Gold
CUST_00127;B2C;Mass;2022-11-24;Владивосток;Частное лицо;3880098,9;Silver
CUST_00128;B2B;Premium;2022-10-15;Ростов-на-Дону;ИТ-услуги;23579756,6;Gold
CUST_00129;B2B;Mass;2020-04-19;Екатеринбург;Энергетика;7121426,92;Bronze
CUST_00130;B2B;Mass;2020-02-28;Сочи;Медицина;1523204,12;Bronze
CUST_00131;B2C;Premium;2020-02-12;Ростов-на-Дону;Частное лицо;47164654,11;Platinum
CUST_00132;B2C;VIP;2020-01-11;Ставрополь;Частное лицо;83378156,63;Platinum
CUST_00133;B2C;Mass;2022-10-05;Ставрополь;Частное лицо;9997058,85;Silver
CUST_00134;B2B;Mass;2022-05-12;Челябинск;Строительство;2543704,24;Gold
CUST_00135;B2B;Premium;2022-02-05;Великий Новгород;Розничная торговля;40861858,29;Gold
CUST_00136;B2B;Mass;2021-04-19;Тольятти;Туризм;3010712,9;Gold
CUST_00137;B2C;Mass;2022-07-08;Нижний Тагил;Частное лицо;1727621,21;Silver
CUST_00138;B2B;Mass;2020-12-15;Нижний Тагил;Розничная торговля;8874399,92;Bronze
CUST_00139;B2B;Mass;2022-09-24;Нижний Тагил;Розничная торговля;8728761,33;Silver
CUST_00140;B2C;Mass;2021-12-15;Сочи;Частное лицо;4632133,53;Gold
CUST_00141;B2C;Mass;2022-01-13;Магнитогорск;Частное лицо;7321565,28;Gold
CUST_00142;B2B;Mass;2021-06-13;Нижний Новгород;Энергетика;6013593,39;Bronze
CUST_00143;B2B;Mass;2020-02-23;Самара;Туризм;8676605,02;Gold
CUST_00144;B2B;Mass;2020-12-12;Новосибирск;ИТ-услуги;3835503,72;Bronze
CUST_00145;B2C;Mass;2022-11-29;Великий Новгород;Частное лицо;5713051,6;Silver
CUST_00146;B2B;Mass;2021-03-28;Находка;Производство;5368351,34;Silver
CUST_00147;B2C;Premium;2020-11-27;Находка;Частное лицо;24156233,05;Platinum
CUST_00148;B2B;Premium;2021-06-21;Пятигорск;Медицина;45658202,58;Platinum
CUST_00149;B2B;Mass;2022-05-03;Нижний Тагил;Образование;2492901,32;Bronze
CUST_00150;B2B;Mass;2020-04-09;Нижний Тагил;Производство;2345577,76;Bronze
CUST_00151;B2B;Mass;2022-05-10;Ставрополь;Туризм;6192185,82;Gold
CUST_00152;B2C;Premium;2020-04-11;Владивосток;Частное лицо;36299769,2;Platinum
CUST_00153;B2C;Mass;2020-01-14;Владивосток;Частное лицо;2751573,29;Bronze
CUST_00154;B2B;Mass;2022-10-21;Санкт-Петербург;Туризм;4516456,98;Bronze
CUST_00155;B2B;Premium;2022-12-25;Тула;Медицина;47862553,72;Silver
CUST_00156;B2B;Mass;2020-06-24;Пятигорск;Образование;3219556,8;Silver
CUST_00157;B2B;Mass;2021-01-08;Санкт-Петербург;Финансы;7015246,32;Gold
CUST_00158;B2B;Mass;2021-07-20;Новомосковск;Энергетика;7661344,54;Gold
CUST_00159;B2C;Premium;2020-11-26;Ставрополь;Частное лицо;27925147,98;Bronze
CUST_00160;B2C;Premium;2020-03-26;Санкт-Петербург;Частное лицо;47501039,47;Platinum
CUST_00161;B2B;VIP;2021-09-04;Подольск;Финансы;160498510,28;Platinum
CUST_00162;B2C;VIP;2021-03-04;Находка;Частное лицо;118688686,98;Gold
CUST_00163;B2B;Mass;2021-12-16;Москва;Туризм;6124016,82;Bronze
CUST_00164;B2B;Mass;2021-09-08;Ставрополь;Производство;7233520,99;Gold
CUST_00165;B2B;Premium;2022-12-17;Владивосток;Медицина;33687607,22;Platinum
CUST_00166;B2C;VIP;2020-04-07;Владивосток;Частное лицо;181804637,57;Gold
CUST_00167;B2C;VIP;2021-11-03;Ростов-на-Дону;Частное лицо;103533299,34;Gold
CUST_00168;B2B;VIP;2022-09-12;Казань;Образование;94982861,01;Platinum
CUST_00169;B2B;Mass;2021-05-28;Пятигорск;Финансы;2924550,01;Bronze
CUST_00170;B2B;Premium;2022-04-13;Пятигорск;Образование;11511318,72;Bronze
CUST_00171;B2B;Mass;2020-09-15;Новосибирск;Розничная торговля;1387125,68;Bronze
CUST_00172;B2B;Premium;2020-09-22;Владивосток;Медицина;44802207,72;Silver
CUST_00173;B2B;Mass;2022-02-15;Москва;Энергетика;7105538,32;Silver
CUST_00174;B2B;Mass;2021-03-20;Магнитогорск;ИТ-услуги;6944791,74;Gold
CUST_00175;B2B;VIP;2020-11-02;Находка;Финансы;142196422,84;Gold
CUST_00176;B2B;Premium;2021-06-16;Дзержинск;Образование;43968765,79;Silver
CUST_00177;B2C;Mass;2020-03-24;Владивосток;Частное лицо;5322402,33;Gold
CUST_00178;B2B;Mass;2021-06-13;Владивосток;Строительство;8833697,46;Bronze
CUST_00179;B2C;Mass;2021-04-29;Нижний Тагил;Частное лицо;4235005,24;Bronze
CUST_00180;B2B;Mass;2022-05-26;Челябинск;Медицина;9340367,54;Bronze
CUST_00181;B2B;Mass;2022-04-30;Тула;Туризм;7287912,82;Silver
CUST_00182;B2B;Mass;2020-07-25;Краснодар;Логистика;3314594,22;Silver
CUST_00183;B2C;Mass;2020-01-13;Пятигорск;Частное лицо;6076764,3;Platinum
CUST_00184;B2B;Mass;2022-10-05;Владивосток;ИТ-услуги;5797275,05;Silver
CUST_00185;B2C;Mass;2021-06-03;Ставрополь;Частное лицо;2241089,4;Silver
CUST_00186;B2B;Premium;2022-07-01;Краснодар;Образование;33649716,23;Gold
CUST_00187;B2B;Mass;2022-10-10;Великий Новгород;Туризм;3833070,61;Bronze
CUST_00188;B2B;Mass;2021-08-20;Екатеринбург;Образование;1471138,9;Bronze
CUST_00189;B2B;Premium;2020-09-25;Сочи;Медицина;47946246,31;Bronze
CUST_00190;B2B;Premium;2020-09-14;Екатеринбург;Строительство;35659614,76;Bronze
CUST_00191;B2B;Premium;2022-09-10;Выборг;Энергетика;45076757,27;Gold
CUST_00192;B2C;Mass;2021-02-12;Екатеринбург;Частное лицо;7084504,05;Silver
CUST_00193;B2B;Mass;2021-03-17;Самара;Финансы;4212853,23;Bronze
CUST_00194;B2B;VIP;2021-02-20;Ростов-на-Дону;Медицина;126903210,85;Platinum
CUST_00195;B2B;VIP;2021-05-16;Красноярск;Розничная торговля;151362014,05;Platinum
CUST_00196;B2C;Premium;2020-11-30;Пятигорск;Частное лицо;48410093,01;Gold
CUST_00197;B2B;Premium;2022-09-03;Нижний Тагил;Энергетика;20146778,36;Gold
CUST_00198;B2B;VIP;2021-09-10;Нижний Тагил;Энергетика;181246558,79;Gold
CUST_00199;B2C;Mass;2022-07-05;Санкт-Петербург;Частное лицо;9316700,25;Gold
CUST_00200;B2B;Premium;2020-04-22;Набережные Челны;Логистика;36816620,59;Gold
CUST_00201;B2B;Mass;2020-07-15;Тольятти;Медицина;9381399,65;Bronze
CUST_00202;B2B;Mass;2022-10-23;Новосибирск;Строительство;4580907,29;Bronze
CUST_00203;B2C;Mass;2020-10-29;Тольятти;Частное лицо;9577145,58;Bronze
CUST_00204;B2C;Premium;2021-05-21;Москва;Частное лицо;38111315,09;Gold
CUST_00205;B2B;Mass;2022-05-22;Новосибирск;Логистика;1378051,91;Bronze
CUST_00206;B2B;Mass;2020-08-03;Пятигорск;ИТ-услуги;9161855,49;Bronze
CUST_00207;B2C;VIP;2020-04-20;Челябинск;Частное лицо;122670921,35;Platinum
CUST_00208;B2B;Mass;2022-11-29;Ростов-на-Дону;Медицина;5142942,86;Gold
CUST_00209;B2B;Mass;2020-08-21;Норильск;Строительство;6098199,45;Platinum
CUST_00210;B2B;Mass;2020-06-29;Выборг;Туризм;2344460,92;Silver
CUST_00211;B2C;Mass;2021-01-12;Ростов-на-Дону;Частное лицо;5222494,44;Silver
CUST_00212;B2C;Mass;2020-04-09;Пятигорск;Частное лицо;8480144,95;Bronze
CUST_00213;B2B;Mass;2022-01-11;Краснодар;Логистика;1139342,13;Silver
CUST_00214;B2B;Premium;2021-01-16;Новосибирск;Туризм;20916686,41;Gold
CUST_00215;B2C;Mass;2020-09-22;Таганрог;Частное лицо;1022091,28;Silver
CUST_00216;B2B;Mass;2020-08-20;Нижний Тагил;Розничная торговля;4741401,78;Gold
CUST_00217;B2B;Premium;2021-03-15;Магнитогорск;Строительство;39132620,42;Platinum
CUST_00218;B2B;Premium;2020-04-01;Находка;Строительство;41950873,16;Gold
CUST_00219;B2B;Mass;2022-02-15;Красноярск;Образование;9506707,85;Bronze
CUST_00220;B2C;Premium;2021-07-03;Сочи;Частное лицо;34340184,52;Platinum
CUST_00221;B2C;Mass;2020-02-14;Новосибирск;Частное лицо;3291641,8;Silver
CUST_00222;B2B;Mass;2020-08-21;Дзержинск;Логистика;9317331,54;Silver
CUST_00223;B2B;Premium;2020-05-20;Великий Новгород;ИТ-услуги;41012630,16;Gold
CUST_00224;B2B;Mass;2020-03-21;Дзержинск;Строительство;6169856,35;Gold
CUST_00225;B2B;Premium;2020-06-12;Выборг;Строительство;37825608,63;Platinum
CUST_00226;B2C;Mass;2020-07-16;Санкт-Петербург;Частное лицо;9318847,2;Silver
CUST_00227;B2C;Mass;2020-07-10;Новосибирск;Частное лицо;7411546,26;Silver
CUST_00228;B2B;Premium;2020-11-29;Пятигорск;Образование;24734980,3;Gold
CUST_00229;B2B;Mass;2020-05-31;Владивосток;Образование;7417253,82;Bronze
CUST_00230;B2C;Premium;2020-12-30;Мытищи;Частное лицо;11611126,51;Gold
CUST_00231;B2B;Premium;2021-09-18;Гатчина;Финансы;25456622,47;Gold
CUST_00232;B2B;Mass;2022-06-14;Магнитогорск;Туризм;4656907,29;Bronze
CUST_00233;B2B;VIP;2021-07-26;Пятигорск;Туризм;75025735,16;Platinum
CUST_00234;B2B;Premium;2020-05-15;Краснодар;ИТ-услуги;10923419,22;Gold
CUST_00235;B2B;Mass;2020-05-19;Владивосток;Производство;2200431,13;Silver
CUST_00236;B2C;Mass;2022-12-31;Красноярск;Частное лицо;6891593,46;Silver
CUST_00237;B2B;Mass;2020-12-02;Гатчина;ИТ-услуги;8220599,35;Gold
CUST_00238;B2B;Mass;2020-08-29;Дзержинск;Финансы;9893831,43;Silver
CUST_00239;B2B;VIP;2020-06-16;Владивосток;Производство;101954525,47;Silver
CUST_00240;B2B;Mass;2021-11-22;Владивосток;Туризм;6394413,0;Silver
CUST_00241;B2B;Mass;2021-11-24;Великий Новгород;Розничная торговля;9434304,7;Gold
CUST_00242;B2B;Premium;2020-01-25;Новомосковск;Розничная торговля;16681671,25;Gold
CUST_00243;B2B;Mass;2020-05-06;Ставрополь;Медицина;7458810,28;Bronze
CUST_00244;B2C;Premium;2020-07-19;Краснодар;Частное лицо;40199149,33;Gold
CUST_00245;B2C;Mass;2022-08-29;Красноярск;Частное лицо;1800779,82;Silver
CUST_00246;B2B;VIP;2021-02-07;Великий Новгород;Туризм;179187407,78;Platinum
CUST_00247;B2B;Premium;2021-06-24;Ставрополь;Производство;42524201,88;Gold
CUST_00248;B2B;Premium;2020-08-08;Ростов-на-Дону;Розничная торговля;11336120,26;Gold
CUST_00249;B2C;Mass;2021-11-18;Красноярск;Частное лицо;1819759,73;Bronze
CUST_00250;B2B;Premium;2021-10-10;Тула;Производство;11965075,76;Gold
CUST_00251;B2B;Premium;2020-09-06;Таганрог;Строительство;23389741,27;Platinum
CUST_00252;B2B;Premium;2022-07-28;Пятигорск;Логистика;30371559,63;Platinum
CUST_00253;B2C;Mass;2021-02-21;Екатеринбург;Частное лицо;5791129,55;Silver
CUST_00254;B2C;Mass;2021-05-30;Находка;Частное лицо;3409000,84;Bronze
CUST_00255;B2C;Mass;2020-10-21;Новомосковск;Частное лицо;9204371,98;Gold
CUST_00256;B2B;Premium;2021-04-09;Норильск;Розничная торговля;24730511,59;Gold
CUST_00257;B2C;Mass;2022-03-05;Новосибирск;Частное лицо;1409951,4;Bronze
CUST_00258;B2C;Mass;2020-02-18;Ростов-на-Дону;Частное лицо;3702044,0;Silver
CUST_00259;B2C;Mass;2022-09-03;Владивосток;Частное лицо;5779984,8;Silver
CUST_00260;B2B;Mass;2021-11-12;Санкт-Петербург;Производство;4673996,4;Gold
CUST_00261;B2B;Premium;2020-12-07;Норильск;Туризм;20953700,76;Gold
CUST_00262;B2B;Mass;2020-12-17;Нижний Тагил;Финансы;2181909,25;Gold
CUST_00263;B2C;Mass;2021-01-23;Магнитогорск;Частное лицо;8372480,5;Silver
CUST_00264;B2C;Premium;2021-02-27;Мытищи;Частное лицо;49845809,68;Gold
CUST_00265;B2B;Mass;2020-11-18;Ставрополь;Производство;3965879,2;Bronze
CUST_00266;B2C;Mass;2021-09-22;Санкт-Петербург;Частное лицо;4434589,4;Bronze
CUST_00267;B2B;VIP;2020-02-11;Ставрополь;Розничная торговля;142705628,7;Gold
CUST_00268;B2C;Premium;2022-10-22;Пятигорск;Частное лицо;38737658,99;Gold
CUST_00269;B2B;Mass;2021-03-26;Подольск;Образование;4528265,81;Silver
CUST_00270;B2B;Mass;2021-04-22;Пятигорск;Финансы;9144365,65;Silver
CUST_00271;B2B;Mass;2021-09-23;Норильск;Логистика;6040035,9;Silver
CUST_00272;B2C;Mass;2020-11-09;Пятигорск;Частное лицо;5053510,69;Bronze
CUST_00273;B2C;Premium;2021-10-17;Великий Новгород;Частное лицо;35866910,13;Gold
CUST_00274;B2C;Mass;2020-03-28;Балашиха;Частное лицо;9575234,63;Gold
CUST_00275;B2B;VIP;2021-08-11;Санкт-Петербург;ИТ-услуги;169182844,16;Gold
CUST_00276;B2C;Premium;2022-02-23;Челябинск;Частное лицо;11600525,22;Bronze
CUST_00277;B2B;VIP;2020-01-17;Ростов-на-Дону;Строительство;99846486,61;Platinum
CUST_00278;B2B;Premium;2020-06-14;Подольск;ИТ-услуги;28821787,4;Platinum
CUST_00279;B2B;Mass;2020-06-30;Находка;Логистика;3830658,15;Gold
CUST_00280;B2B;Premium;2021-06-13;Москва;Строительство;38007502,43;Silver
CUST_00281;B2B;Premium;2020-12-14;Тула;Туризм;43050765,99;Gold
CUST_00282;B2B;Mass;2021-06-07;Великий Новгород;Строительство;7582105,86;Platinum
CUST_00283;B2B;VIP;2022-12-12;Владивосток;Финансы;198399993,02;Gold
CUST_00284;B2B;Mass;2022-01-07;Ставрополь;Розничная торговля;3452928,83;Bronze
CUST_00285;B2B;Mass;2021-03-05;Санкт-Петербург;Розничная торговля;8874905,46;Bronze
CUST_00286;B2B;Mass;2021-04-22;Мытищи;Розничная торговля;7899603,99;Gold
CUST_00287;B2C;Mass;2021-05-03;Бердск;Частное лицо;4259608,82;Bronze
CUST_00288;B2B;Mass;2020-02-25;Краснодар;Строительство;7607120,89;Gold
CUST_00289;B2C;Mass;2020-01-22;Пятигорск;Частное лицо;1936683,61;Silver
CUST_00290;B2B;VIP;2020-02-29;Владивосток;Образование;168400022,35;Platinum
CUST_00291;B2C;Premium;2022-05-07;Екатеринбург;Частное лицо;31293224,1;Gold
CUST_00292;B2B;Mass;2022-03-27;Краснодар;Энергетика;3630611,55;Silver
CUST_00293;B2C;Premium;2021-05-22;Санкт-Петербург;Частное лицо;36231092,07;Gold
CUST_00294;B2C;Mass;2022-07-24;Нижний Тагил;Частное лицо;6774579,99;Bronze
CUST_00295;B2C;Mass;2020-03-15;Краснодар;Частное лицо;2885376,0;Gold
CUST_00296;B2B;Mass;2021-11-27;Пятигорск;Туризм;1273576,73;Silver
CUST_00297;B2B;VIP;2021-03-13;Бердск;ИТ-услуги;115043388,04;Platinum
CUST_00298;B2B;Mass;2021-08-12;Владивосток;Логистика;6125606,82;Silver
CUST_00299;B2C;VIP;2022-12-11;Находка;Частное лицо;181490791,76;Silver
CUST_00300;B2B;VIP;2022-09-09;Пятигорск;ИТ-услуги;189232519,35;Platinum
CUST_00301;B2B;Mass;2022-10-21;Владивосток;Строительство;5759246,96;Silver
CUST_00302;B2B;Mass;2021-08-21;Москва;ИТ-услуги;7784231,35;Bronze
CUST_00303;B2B;Mass;2022-06-11;Таганрог;Энергетика;4953729,45;Silver
CUST_00304;B2C;Mass;2021-11-21;Владивосток;Частное лицо;7714739,41;Silver
CUST_00305;B2C;Mass;2022-02-01;Подольск;Частное лицо;2843213,72;Silver
CUST_00306;B2B;Premium;2022-04-28;Новосибирск;Образование;24842589,39;Silver
CUST_00307;B2B;Premium;2022-01-18;Магнитогорск;Финансы;35369119,95;Gold
CUST_00308;B2B;Premium;2022-05-23;Ставрополь;Образование;10726318,62;Gold
