день_недели;час;заказов;активных_водителей;время_ожидания_мин;средняя_стоимость;коэффициент_surge;средняя_длительность_мин;коэффициент_загруженности;тип_дня
Среда;23;358;250;3;278;1.12;33;1.43;Будний
Четверг;0;277;182;6;313;1.28;36;1.52;Будний
Четверг;1;132;184;4;332;1.16;24;0.72;Будний
Четверг;2;250;258;3;373;1.05;30;0.97;Будний
Четверг;3;167;164;9;296;1.12;37;1.02;Будний
Четверг;4;329;252;12;374;1.14;37;1.31;Будний
Четверг;5;116;193;12;272;1.25;20;0.6;Будний
Четверг;6;239;225;4;274;1.27;32;1.06;Будний
Четверг;7;1193;647;18;342;1.49;41;1.84;Будний
Четверг;8;843;629;9;349;1.32;42;1.34;Будний
Четверг;9;825;633;12;405;1.32;45;1.3;Будний
Четверг;10;639;660;9;329;1.0;29;0.97;Будний
Четверг;11;359;597;10;324;1.0;25;0.6;Будний
Четверг;12;511;403;6;317;1.21;39;1.27;Будний
Четверг;13;489;673;10;250;1.08;31;0.73;Будний
Четверг;14;392;457;7;278;1.02;39;0.86;Будний
Четверг;15;697;721;9;312;1.29;35;0.97;Будний
Четверг;16;304;566;9;324;1.22;35;0.54;Будний
Четверг;17;365;791;9;292;1.11;43;0.46;Будний
Четверг;18;1114;878;12;403;1.95;32;1.27;Будний
Четверг;19;863;683;9;298;1.75;26;1.26;Будний
Четверг;20;1131;878;9;344;1.95;44;1.29;Будний
Четверг;21;692;583;8;265;1.1;32;1.19;Будний
Четверг;22;311;256;10;361;1.18;39;1.21;Будний
Четверг;23;295;217;8;347;1.14;33;1.36;Будний
Пятница;0;162;255;7;278;1.03;19;0.64;Будний
Пятница;1;319;204;7;323;1.28;45;1.56;Будний
Пятница;2;369;242;5;359;1.17;24;1.52;Будний
Пятница;3;146;178;11;263;1.2;26;0.82;Будний
Пятница;4;152;252;7;308;1.13;24;0.6;Будний
Пятница;5;108;208;3;324;1.01;22;0.52;Будний
Пятница;6;281;247;3;305;1.07;32;1.14;Будний
Пятница;7;808;628;12;367;1.52;40;1.29;Будний
Пятница;8;1059;752;12;413;1.46;40;1.41;Будний
Пятница;9;1117;869;19;293;1.53;43;1.29;Будний
Пятница;10;484;626;8;353;1.11;33;0.77;Будний
Пятница;11;345;497;8;370;1.29;38;0.69;Будний
Пятница;12;348;507;9;345;1.11;36;0.69;Будний
Пятница;13;622;671;4;337;1.13;38;0.93;Будний
Пятница;14;465;757;9;314;1.11;44;0.61;Будний
Пятница;15;370;429;4;331;1.15;37;0.86;Будний
Пятница;16;310;674;4;303;1.13;44;0.46;Будний
Пятница;17;541;692;9;303;1.03;27;0.78;Будний
Пятница;18;1028;617;13;445;1.91;27;1.67;Будний
Пятница;19;1093;740;11;450;1.34;29;1.48;Будний
Пятница;20;1037;734;15;396;1.79;24;1.41;Будний
Пятница;21;438;636;6;317;1.22;28;0.69;Будний
Пятница;22;167;250;4;270;1.27;43;0.67;Будний
Пятница;23;170;210;10;374;1.25;20;0.81;Будний
Суббота;0;277;180;11;338;1.09;16;1.54;Выходной
Суббота;1;194;235;12;368;1.05;31;0.83;Выходной
Суббота;2;112;281;6;283;1.21;30;0.4;Выходной
Суббота;3;237;289;3;358;1.13;40;0.82;Выходной
Суббота;4;233;247;11;255;1.11;41;0.94;Выходной
Суббота;5;363;192;5;346;1.24;15;1.89;Выходной
Суббота;6;246;166;8;279;1.26;39;1.48;Выходной
Суббота;7;811;606;19;367;1.48;35;1.34;Выходной
Суббота;8;832;721;17;366;1.48;45;1.15;Выходной
Суббота;9;580;788;19;399;1.21;40;0.74;Выходной
Суббота;10;315;516;5;360;1.05;27;0.61;Выходной
Суббота;11;497;800;10;279;1.17;30;0.62;Выходной
Суббота;12;491;650;12;327;1.28;37;0.76;Выходной
Суббота;13;523;788;7;279;1.07;20;0.66;Выходной
Суббота;14;798;659;4;280;1.08;15;1.21;Выходной
Суббота;15;616;771;6;342;1.04;24;0.8;Выходной
Суббота;16;386;597;9;379;1.22;15;0.65;Выходной
Суббота;17;515;463;10;294;1.16;42;1.11;Выходной
Суббота;18;987;777;9;329;1.75;38;1.27;Выходной
Суббота;19;905;869;16;336;1.26;31;1.04;Выходной
Суббота;20;991;843;11;440;1.96;43;1.18;Выходной
Суббота;21;515;683;9;338;1.15;39;0.75;Выходной
Суббота;22;126;161;4;323;1.23;40;0.78;Выходной
Суббота;23;365;188;5;358;1.14;34;1.94;Выходной
Воскресенье;0;191;288;11;310;1.15;43;0.66;Выходной
Воскресенье;1;137;286;11;359;1.1;41;0.48;Выходной
Воскресенье;2;115;291;10;343;1.15;24;0.4;Выходной
Воскресенье;3;196;165;5;254;1.1;27;1.19;Выходной
Воскресенье;4;370;194;10;319;1.07;36;1.91;Выходной
Воскресенье;5;363;185;4;296;1.11;35;1.96;Выходной
Воскресенье;6;204;285;12;300;1.25;16;0.72;Выходной
Воскресенье;7;658;658;15;331;1.47;44;1.0;Выходной
Воскресенье;8;656;830;18;324;1.5;32;0.79;Выходной
Воскресенье;9;604;669;8;409;1.22;32;0.9;Выходной
Воскресенье;10;296;534;8;310;1.12;25;0.55;Выходной
Воскресенье;11;403;510;8;325;1.17;18;0.79;Выходной
Воскресенье;12;650;488;9;354;1.26;16;1.33;Выходной
Воскресенье;13;579;794;9;315;1.28;37;0.73;Выходной
Воскресенье;14;575;771;9;365;1.23;43;0.75;Выходной
Воскресенье;15;718;440;12;332;1.0;28;1.63;Выходной
Воскресенье;16;416;690;6;366;1.19;32;0.6;Выходной
Воскресенье;17;573;786;8;334;1.07;38;0.73;Выходной
Воскресенье;18;906;793;10;341;1.53;45;1.14;Выходной
Воскресенье;19;943;741;8;284;1.95;15;1.27;Выходной
Воскресенье;20;893;886;10;412;1.82;36;1.01;Выходной
Воскресенье;21;377;524;4;284;1.23;32;0.72;Выходной
Воскресенье;22;271;169;5;267;1.12;25;1.6;Выходной
Воскресенье;23;183;211;5;310;1.14;21;0.87;Выходной
