ID;Дата;Месяц;Источник;Этап;Этап_название;Порядок;Количество;Конверсия_к_следующему;Общая_конверсия
78;2024-04-01;2024-04;Organic;3_Добавления_в_корзину;Добавления в корзину;3;15536;55,0;5,27
79;2024-04-01;2024-04;Organic;4_Переход_к_оплате;Переход к оплате;4;8544;88,0;5,27
80;2024-04-01;2024-04;Organic;5_Успешная_оплата;Успешная оплата;5;7518;;5,27
81;2024-04-01;2024-04;Paid Search;1_Посетители;Посетители сайта;1;85817;58,5;10,28
82;2024-04-01;2024-04;Paid Search;2_Просмотры_товаров;Просмотры товаров;2;50202;26,0;10,28
83;2024-04-01;2024-04;Paid Search;3_Добавления_в_корзину;Добавления в корзину;3;13052;65,0;10,28
84;2024-04-01;2024-04;Paid Search;4_Переход_к_оплате;Переход к оплате;4;8483;104,0;10,28
85;2024-04-01;2024-04;Paid Search;5_Успешная_оплата;Успешная оплата;5;8822;;10,28
86;2024-04-01;2024-04;Social Media;1_Посетители;Посетители сайта;1;164485;31,5;0,86
87;2024-04-01;2024-04;Social Media;2_Просмотры_товаров;Просмотры товаров;2;51812;14,0;0,86
88;2024-04-01;2024-04;Social Media;3_Добавления_в_корзину;Добавления в корзину;3;7253;35,0;0,86
89;2024-04-01;2024-04;Social Media;4_Переход_к_оплате;Переход к оплате;4;2538;56,0;0,86
90;2024-04-01;2024-04;Social Media;5_Успешная_оплата;Успешная оплата;5;1421;;0,86
91;2024-04-01;2024-04;Direct;1_Посетители;Посетители сайта;1;69712;63,0;13,83
92;2024-04-01;2024-04;Direct;2_Просмотры_товаров;Просмотры товаров;2;43918;28,0;13,83
93;2024-04-01;2024-04;Direct;3_Добавления_в_корзину;Добавления в корзину;3;12297;70,0;13,83
94;2024-04-01;2024-04;Direct;4_Переход_к_оплате;Переход к оплате;4;8607;112,0;13,83
95;2024-04-01;2024-04;Direct;5_Успешная_оплата;Успешная оплата;5;9639;;13,83
96;2024-04-01;2024-04;Email;1_Посетители;Посетители сайта;1;31860;72,0;23,59
97;2024-04-01;2024-04;Email;2_Просмотры_товаров;Просмотры товаров;2;22939;32,0;23,59
98;2024-04-01;2024-04;Email;3_Добавления_в_корзину;Добавления в корзину;3;7340;80,0;23,59
99;2024-04-01;2024-04;Email;4_Переход_к_оплате;Переход к оплате;4;5872;128,0;23,59
100;2024-04-01;2024-04;Email;5_Успешная_оплата;Успешная оплата;5;7516;;23,59
101;2024-05-01;2024-05;Organic;1_Посетители;Посетители сайта;1;153019;49,5;5,27
102;2024-05-01;2024-05;Organic;2_Просмотры_товаров;Просмотры товаров;2;75744;22,0;5,27
103;2024-05-01;2024-05;Organic;3_Добавления_в_корзину;Добавления в корзину;3;16663;55,0;5,27
104;2024-05-01;2024-05;Organic;4_Переход_к_оплате;Переход к оплате;4;9164;88,0;5,27
105;2024-05-01;2024-05;Organic;5_Успешная_оплата;Успешная оплата;5;8064;;5,27
106;2024-05-01;2024-05;Paid Search;1_Посетители;Посетители сайта;1;96373;58,5;10,28
107;2024-05-01;2024-05;Paid Search;2_Просмотры_товаров;Просмотры товаров;2;56378;26,0;10,28
108;2024-05-01;2024-05;Paid Search;3_Добавления_в_корзину;Добавления в корзину;3;14658;65,0;10,28
109;2024-05-01;2024-05;Paid Search;4_Переход_к_оплате;Переход к оплате;4;9527;104,0;10,28
110;2024-05-01;2024-05;Paid Search;5_Успешная_оплата;Успешная оплата;5;9908;;10,28
111;2024-05-01;2024-05;Social Media;1_Посетители;Посетители сайта;1;159534;31,5;0,86
112;2024-05-01;2024-05;Social Media;2_Просмотры_товаров;Просмотры товаров;2;50253;14,0;0,86
113;2024-05-01;2024-05;Social Media;3_Добавления_в_корзину;Добавления в корзину;3;7035;35,0;0,86
114;2024-05-01;2024-05;Social Media;4_Переход_к_оплате;Переход к оплате;4;2462;56,0;0,86
115;2024-05-01;2024-05;Social Media;5_Успешная_оплата;Успешная оплата;5;1378;;0,86
116;2024-05-01;2024-05;Direct;1_Посетители;Посетители сайта;1;62336;63,0;13,83
117;2024-05-01;2024-05;Direct;2_Просмотры_товаров;Просмотры товаров;2;39271;28,0;13,83
118;2024-05-01;2024-05;Direct;3_Добавления_в_корзину;Добавления в корзину;3;10995;70,0;13,83
119;2024-05-01;2024-05;Direct;4_Переход_к_оплате;Переход к оплате;4;7696;112,0;13,83
120;2024-05-01;2024-05;Direct;5_Успешная_оплата;Успешная оплата;5;8619;;13,83
121;2024-05-01;2024-05;Email;1_Посетители;Посетители сайта;1;39346;72,0;23,59
122;2024-05-01;2024-05;Email;2_Просмотры_товаров;Просмотры товаров;2;28329;32,0;23,59
123;2024-05-01;2024-05;Email;3_Добавления_в_корзину;Добавления в корзину;3;9065;80,0;23,59
124;2024-05-01;2024-05;Email;4_Переход_к_оплате;Переход к оплате;4;7252;128,0;23,59
125;2024-05-01;2024-05;Email;5_Успешная_оплата;Успешная оплата;5;9282;;23,59
126;2024-06-01;2024-06;Organic;1_Посетители;Посетители сайта;1;142195;49,5;5,27
127;2024-06-01;2024-06;Organic;2_Просмотры_товаров;Просмотры товаров;2;70386;22,0;5,27
128;2024-06-01;2024-06;Organic;3_Добавления_в_корзину;Добавления в корзину;3;15484;55,0;5,27
129;2024-06-01;2024-06;Organic;4_Переход_к_оплате;Переход к оплате;4;8516;88,0;5,27
130;2024-06-01;2024-06;Organic;5_Успешная_оплата;Успешная оплата;5;7494;;5,27
131;2024-06-01;2024-06;Paid Search;1_Посетители;Посетители сайта;1;86802;58,5;10,28
132;2024-06-01;2024-06;Paid Search;2_Просмотры_товаров;Просмотры товаров;2;50779;26,0;10,28
133;2024-06-01;2024-06;Paid Search;3_Добавления_в_корзину;Добавления в корзину;3;13202;65,0;10,28
134;2024-06-01;2024-06;Paid Search;4_Переход_к_оплате;Переход к оплате;4;8581;104,0;10,28
135;2024-06-01;2024-06;Paid Search;5_Успешная_оплата;Успешная оплата;5;8924;;10,28
136;2024-06-01;2024-06;Social Media;1_Посетители;Посетители сайта;1;154449;31,5;0,86
137;2024-06-01;2024-06;Social Media;2_Просмотры_товаров;Просмотры товаров;2;48651;14,0;0,86
138;2024-06-01;2024-06;Social Media;3_Добавления_в_корзину;Добавления в корзину;3;6811;35,0;0,86
139;2024-06-01;2024-06;Social Media;4_Переход_к_оплате;Переход к оплате;4;2383;56,0;0,86
140;2024-06-01;2024-06;Social Media;5_Успешная_оплата;Успешная оплата;5;1334;;0,86
141;2024-06-01;2024-06;Direct;1_Посетители;Посетители сайта;1;72993;63,0;13,83
142;2024-06-01;2024-06;Direct;2_Просмотры_товаров;Просмотры товаров;2;45985;28,0;13,83
143;2024-06-01;2024-06;Direct;3_Добавления_в_корзину;Добавления в корзину;3;12875;70,0;13,83
144;2024-06-01;2024-06;Direct;4_Переход_к_оплате;Переход к оплате;4;9012;112,0;13,83
145;2024-06-01;2024-06;Direct;5_Успешная_оплата;Успешная оплата;5;10093;;13,83
146;2024-06-01;2024-06;Email;1_Посетители;Посетители сайта;1;37512;72,0;23,59
147;2024-06-01;2024-06;Email;2_Просмотры_товаров;Просмотры товаров;2;27008;32,0;23,59
148;2024-06-01;2024-06;Email;3_Добавления_в_корзину;Добавления в корзину;3;8642;80,0;23,59
149;2024-06-01;2024-06;Email;4_Переход_к_оплате;Переход к оплате;4;6913;128,0;23,59
150;2024-06-01;2024-06;Email;5_Успешная_оплата;Успешная оплата;5;8848;;23,59
