product_id;product_name;category_id;subcategory;price;cost;in_stock;created_date
131;Товар 0131;11;Премиум;43172;26487;98;2025-05-14
132;Товар 0132;22;Распродажа;3347;1875;64;2024-05-27
133;Товар 0133;3;Распродажа;12824;8477;10;2024-07-11
134;Товар 0134;4;Новинки;9917;6070;48;2024-12-24
135;Товар 0135;12;Новинки;33769;24722;61;2024-09-12
136;Товар 0136;4;Популярные;5757;3635;24;2024-03-04
137;Товар 0137;1;Премиум;3160;1863;91;2024-03-27
138;Товар 0138;1;Популярные;6991;3340;1;2023-08-20
139;Товар 0139;4;Премиум;9612;5119;37;2025-03-03
140;Товар 0140;1;Популярные;4132;2046;84;2023-06-28
141;Товар 0141;1;Премиум;10579;5234;46;2023-10-31
142;Товар 0142;2;Популярные;1827;950;30;2024-10-21
143;Товар 0143;5;Новинки;13767;6047;25;2025-02-14
144;Товар 0144;22;Распродажа;6443;3142;82;2024-07-04
145;Товар 0145;21;Премиум;5359;3723;48;2024-12-10
146;Товар 0146;12;Распродажа;37935;23372;75;2024-06-08
147;Товар 0147;21;Премиум;1586;904;91;2023-10-16
148;Товар 0148;21;Популярные;7315;4710;13;2024-03-17
149;Товар 0149;1;Новинки;12888;5688;5;2025-01-20
150;Товар 0150;11;Распродажа;44590;32901;56;2025-01-04
151;Товар 0151;3;Новинки;9542;5204;51;2024-06-04
152;Товар 0152;11;Премиум;77029;50150;76;2023-11-25
153;Товар 0153;1;Распродажа;9552;5203;26;2023-11-10
154;Товар 0154;1;Популярные;6939;3182;43;2024-05-18
155;Товар 0155;11;Распродажа;72890;57198;43;2023-06-18
156;Товар 0156;22;Премиум;8418;5577;72;2025-07-25
157;Товар 0157;12;Новинки;67508;45537;11;2023-09-10
158;Товар 0158;11;Премиум;32037;20757;61;2024-01-20
159;Товар 0159;3;Популярные;12766;8549;7;2024-09-28
160;Товар 0160;3;Премиум;6290;4067;62;2024-01-11
161;Товар 0161;1;Распродажа;14218;9582;54;2025-04-28
162;Товар 0162;4;Популярные;6578;3537;90;2025-01-16
163;Товар 0163;2;Новинки;3320;1509;51;2025-01-26
164;Товар 0164;1;Распродажа;6460;4314;31;2025-05-04
165;Товар 0165;22;Популярные;14102;6202;30;2024-04-05
166;Товар 0166;5;Популярные;13234;9216;35;2025-01-08
167;Товар 0167;3;Новинки;12702;8208;71;2025-06-14
168;Товар 0168;22;Распродажа;5757;3630;39;2023-04-08
169;Товар 0169;5;Распродажа;14314;9563;47;2023-08-25
170;Товар 0170;1;Распродажа;9230;5990;3;2023-05-03
171;Товар 0171;12;Распродажа;78371;49058;87;2024-08-28
172;Товар 0172;21;Премиум;3100;1339;91;2024-08-30
173;Товар 0173;12;Премиум;71242;44796;99;2024-03-26
174;Товар 0174;2;Популярные;11472;7740;98;2024-11-15
175;Товар 0175;12;Распродажа;67385;46844;74;2024-05-26
176;Товар 0176;12;Распродажа;26945;17243;45;2023-12-30
177;Товар 0177;21;Распродажа;14805;6034;24;2024-06-26
178;Товар 0178;5;Новинки;8648;3505;17;2024-06-06
179;Товар 0179;2;Популярные;687;379;82;2024-09-21
180;Товар 0180;1;Новинки;14306;9565;72;2024-01-21
181;Товар 0181;3;Новинки;5544;3274;53;2024-06-04
182;Товар 0182;5;Распродажа;8301;5043;54;2025-01-20
183;Товар 0183;2;Популярные;8420;3689;94;2023-07-13
184;Товар 0184;22;Новинки;1058;690;99;2023-08-21
185;Товар 0185;3;Распродажа;10520;4262;69;2024-10-09
186;Товар 0186;22;Популярные;9880;6583;40;2023-04-02
187;Товар 0187;21;Популярные;6860;4738;27;2023-10-04
188;Товар 0188;11;Новинки;65016;41978;83;2023-10-31
189;Товар 0189;11;Популярные;23429;16096;49;2023-08-27
190;Товар 0190;2;Новинки;11455;5431;59;2023-11-08
191;Товар 0191;12;Популярные;36750;23335;31;2023-12-27
192;Товар 0192;2;Новинки;12212;5998;15;2024-01-14
193;Товар 0193;21;Новинки;8545;4670;21;2024-10-18
194;Товар 0194;11;Премиум;62959;41441;52;2024-03-17
195;Товар 0195;12;Распродажа;28352;19868;44;2024-06-09
196;Товар 0196;5;Популярные;10299;7101;35;2023-09-09
197;Товар 0197;1;Распродажа;14227;9367;7;2025-05-16
198;Товар 0198;12;Новинки;60816;42469;62;2025-04-29
199;Товар 0199;22;Новинки;8103;5637;74;2024-05-03
200;Товар 0200;2;Новинки;4734;2877;59;2024-08-23
201;Товар 0201;3;Популярные;8398;5837;1;2025-07-29
202;Товар 0202;22;Премиум;5561;3795;10;2025-04-20
203;Товар 0203;12;Распродажа;41611;28321;22;2025-05-06
204;Товар 0204;4;Распродажа;12838;6252;18;2024-05-30
205;Товар 0205;22;Популярные;7633;4152;92;2025-01-25
206;Товар 0206;3;Новинки;6005;2930;49;2023-09-29
207;Товар 0207;11;Премиум;64256;49280;79;2023-11-27
208;Товар 0208;11;Популярные;45598;36348;88;2023-08-16
209;Товар 0209;22;Популярные;6596;3214;77;2023-10-15
210;Товар 0210;11;Популярные;63481;48295;100;2024-03-06
211;Товар 0211;22;Премиум;5900;3413;20;2025-05-08
212;Товар 0212;5;Популярные;9116;4039;9;2024-09-30
213;Товар 0213;5;Премиум;13338;5847;39;2023-07-09
214;Товар 0214;3;Распродажа;4826;2882;97;2024-12-22
215;Товар 0215;1;Распродажа;10477;4955;70;2023-12-20
216;Товар 0216;1;Популярные;11650;5468;96;2025-02-21
217;Товар 0217;12;Премиум;34114;24566;58;2025-04-25
218;Товар 0218;1;Популярные;3437;1605;71;2023-12-06
219;Товар 0219;4;Распродажа;10552;7373;96;2025-02-09
220;Товар 0220;5;Новинки;2714;1777;11;2024-10-11
221;Товар 0221;2;Популярные;12887;7501;72;2024-07-16
222;Товар 0222;1;Популярные;6490;3368;5;2023-03-23
223;Товар 0223;12;Популярные;56459;34743;24;2025-07-07
224;Товар 0224;11;Премиум;19214;12572;48;2024-01-21
225;Товар 0225;4;Распродажа;6978;3982;39;2024-06-26
226;Товар 0226;3;Распродажа;14765;7957;8;2023-11-28
227;Товар 0227;4;Премиум;13364;9014;53;2023-09-02
228;Товар 0228;22;Премиум;11131;7567;47;2025-02-26
229;Товар 0229;5;Распродажа;3954;2718;80;2024-09-17
230;Товар 0230;2;Новинки;12742;8301;38;2024-01-23
231;Товар 0231;1;Премиум;2726;1824;20;2024-02-28
232;Товар 0232;12;Премиум;65769;52006;55;2024-11-10
233;Товар 0233;1;Новинки;3440;1525;85;2024-05-19
234;Товар 0234;5;Популярные;2085;1271;15;2023-05-04
235;Товар 0235;1;Распродажа;3298;1727;54;2025-06-16
236;Товар 0236;21;Премиум;12117;7868;48;2025-02-27
237;Товар 0237;21;Новинки;11451;5897;45;2025-05-12
238;Товар 0238;22;Новинки;8638;3504;20;2024-12-13
239;Товар 0239;11;Новинки;63917;49820;17;2023-09-26
240;Товар 0240;5;Популярные;12448;7361;35;2023-09-28
241;Товар 0241;4;Новинки;13270;6349;56;2025-02-06
242;Товар 0242;5;Новинки;9046;4497;76;2025-03-19
243;Товар 0243;4;Распродажа;2333;1631;80;2025-06-26
244;Товар 0244;2;Новинки;11654;7838;40;2025-07-23
245;Товар 0245;2;Премиум;7136;3397;35;2024-08-20
246;Товар 0246;11;Распродажа;23946;16047;75;2023-05-14
247;Товар 0247;3;Новинки;11666;7674;1;2023-03-22
248;Товар 0248;5;Распродажа;6026;4066;71;2025-05-01
249;Товар 0249;2;Премиум;10644;6222;88;2024-01-02
250;Товар 0250;1;Новинки;8524;3880;35;2025-05-23
251;Товар 0251;22;Популярные;4753;2380;13;2023-04-29
252;Товар 0252;11;Премиум;78376;53539;51;2023-11-07
253;Товар 0253;4;Распродажа;7370;3528;17;2024-05-20
254;Товар 0254;21;Новинки;14551;6635;1;2023-05-17
255;Товар 0255;4;Популярные;7362;4018;0;2023-06-15
256;Товар 0256;22;Распродажа;13976;9237;6;2024-09-05
257;Товар 0257;1;Новинки;12727;8706;40;2025-05-24
258;Товар 0258;4;Распродажа;13182;8623;58;2024-01-10
259;Товар 0259;21;Новинки;11588;4931;23;2024-12-12
260;Товар 0260;2;Популярные;5106;2906;67;2023-12-09
261;Товар 0261;12;Премиум;26362;19045;1;2025-06-23
262;Товар 0262;2;Популярные;12049;6856;70;2025-05-19
263;Товар 0263;22;Новинки;9157;4837;69;2024-03-14
264;Товар 0264;2;Распродажа;6933;2831;4;2023-11-06
265;Товар 0265;3;Новинки;2541;1095;92;2023-09-07
266;Товар 0266;3;Новинки;10455;6212;56;2024-09-08
267;Товар 0267;12;Новинки;62812;49069;65;2024-07-13
268;Товар 0268;3;Популярные;3484;2325;28;2023-06-18
269;Товар 0269;12;Популярные;16710;10693;32;2023-08-31
270;Товар 0270;1;Премиум;9450;4484;65;2023-11-12
271;Товар 0271;5;Распродажа;7981;3923;76;2023-12-04
272;Товар 0272;4;Новинки;12510;8447;10;2024-07-24
273;Товар 0273;1;Новинки;8937;3918;81;2023-08-10
274;Товар 0274;1;Популярные;989;553;29;2023-03-30
275;Товар 0275;11;Распродажа;35608;24964;25;2024-01-01
276;Товар 0276;21;Новинки;14694;8193;28;2024-06-24
277;Товар 0277;21;Новинки;7084;4637;77;2025-06-25
278;Товар 0278;3;Распродажа;4499;1924;85;2023-08-11
279;Товар 0279;1;Премиум;12321;7859;71;2023-11-13
280;Товар 0280;5;Новинки;2805;1913;83;2024-07-18
281;Товар 0281;4;Новинки;10126;6149;27;2025-05-25
282;Товар 0282;12;Распродажа;53922;35696;48;2025-03-09
283;Товар 0283;1;Популярные;11536;4807;30;2025-02-18
284;Товар 0284;4;Популярные;1453;846;72;2023-08-16
285;Товар 0285;21;Популярные;8602;5472;56;2024-02-14
286;Товар 0286;5;Распродажа;5849;4068;75;2023-04-10
287;Товар 0287;2;Распродажа;14319;7871;57;2024-02-15
288;Товар 0288;21;Новинки;1358;553;87;2024-10-10
289;Товар 0289;11;Новинки;55038;36721;44;2025-07-01
290;Товар 0290;12;Премиум;78969;52167;7;2024-11-24
291;Товар 0291;2;Популярные;10721;6003;41;2023-07-13
292;Товар 0292;3;Премиум;4475;2061;91;2023-03-25
293;Товар 0293;1;Распродажа;12424;5638;40;2024-04-25
294;Товар 0294;11;Распродажа;40882;27492;69;2024-04-22
295;Товар 0295;1;Новинки;4775;3193;91;2024-06-29
296;Товар 0296;2;Популярные;3852;2235;24;2025-03-22
297;Товар 0297;11;Премиум;62890;43329;35;2024-12-02
298;Товар 0298;2;Распродажа;6493;4421;29;2025-01-16
299;Товар 0299;1;Новинки;4007;2575;7;2025-04-27
300;Товар 0300;3;Распродажа;4501;1977;62;2023-07-06
301;Товар 0301;11;Новинки;48265;34935;32;2023-06-03
302;Товар 0302;12;Премиум;33304;21931;45;2023-12-21
303;Товар 0303;5;Премиум;11186;4630;54;2023-07-22
304;Товар 0304;11;Премиум;39869;25487;23;2024-08-01
305;Товар 0305;4;Распродажа;12696;6154;15;2023-05-26
306;Товар 0306;11;Популярные;30101;23825;60;2025-05-03
307;Товар 0307;21;Популярные;12774;6725;61;2025-03-28
308;Товар 0308;2;Популярные;13330;6321;87;2023-09-20
309;Товар 0309;5;Премиум;11303;7360;98;2023-10-02
310;Товар 0310;2;Распродажа;9551;4917;21;2025-02-18
311;Товар 0311;11;Распродажа;23682;17853;85;2024-07-26
312;Товар 0312;22;Популярные;6930;4036;28;2023-08-04
313;Товар 0313;3;Новинки;11969;8297;95;2024-08-12
314;Товар 0314;12;Распродажа;30361;20146;1;2024-05-05
315;Товар 0315;3;Распродажа;2400;1379;65;2024-03-05
316;Товар 0316;12;Новинки;65455;40467;27;2025-05-05
317;Товар 0317;4;Новинки;14908;10408;24;2024-06-18
318;Товар 0318;3;Новинки;9729;3975;84;2023-04-27
319;Товар 0319;2;Распродажа;10812;6051;22;2023-09-26
320;Товар 0320;2;Популярные;7444;4237;51;2025-01-28
321;Товар 0321;21;Премиум;6108;3414;90;2024-02-05
322;Товар 0322;2;Новинки;6937;3328;68;2024-10-21
323;Товар 0323;2;Новинки;12483;5195;52;2023-05-02
324;Товар 0324;3;Популярные;11911;5066;50;2023-03-19
325;Товар 0325;4;Распродажа;5376;3128;16;2023-12-06
326;Товар 0326;3;Популярные;11704;6812;84;2024-10-28
327;Товар 0327;11;Распродажа;24576;18875;42;2025-04-13
328;Товар 0328;4;Премиум;8954;4680;74;2024-09-09
329;Товар 0329;22;Премиум;8416;3794;88;2023-07-17
330;Товар 0330;11;Премиум;46160;31390;80;2024-11-09
331;Товар 0331;5;Популярные;5770;3057;37;2024-02-12
332;Товар 0332;11;Премиум;61499;43305;17;2023-10-15
333;Товар 0333;2;Новинки;8433;5470;78;2023-08-26
334;Товар 0334;11;Новинки;79518;49349;88;2025-04-20
335;Товар 0335;21;Премиум;10306;6227;34;2025-05-17
336;Товар 0336;12;Премиум;76107;51095;64;2024-11-17
337;Товар 0337;3;Популярные;14252;8523;25;2025-08-03
338;Товар 0338;21;Распродажа;1430;826;55;2023-09-13
339;Товар 0339;4;Распродажа;2814;1650;12;2023-09-03
340;Товар 0340;5;Премиум;13588;9454;86;2024-10-29
341;Товар 0341;2;Новинки;5627;3769;31;2024-03-20
342;Товар 0342;1;Популярные;9043;4257;41;2025-01-01
343;Товар 0343;4;Распродажа;4548;3095;63;2024-09-17
344;Товар 0344;12;Премиум;47763;28787;2;2023-11-18
345;Товар 0345;2;Популярные;14615;8940;36;2024-10-24
346;Товар 0346;3;Премиум;11130;6053;78;2024-05-11
347;Товар 0347;2;Популярные;8416;5057;73;2025-05-22
348;Товар 0348;21;Популярные;13338;6282;57;2023-04-18
349;Товар 0349;22;Распродажа;3295;1616;55;2023-05-01
350;Товар 0350;4;Новинки;4086;2549;47;2025-06-22
351;Товар 0351;5;Новинки;1951;1142;82;2024-08-31
352;Товар 0352;22;Популярные;13064;6384;54;2023-04-16
353;Товар 0353;4;Распродажа;9996;6380;79;2023-08-30
354;Товар 0354;3;Популярные;6298;4383;92;2024-11-02
355;Товар 0355;1;Распродажа;1091;646;9;2024-10-30
356;Товар 0356;1;Премиум;3306;1755;46;2025-06-28
357;Товар 0357;11;Премиум;45273;28430;24;2025-03-18
358;Товар 0358;4;Популярные;11408;4853;8;2024-09-24
359;Товар 0359;1;Распродажа;14990;8281;6;2024-07-24
360;Товар 0360;22;Распродажа;2151;1304;23;2024-11-26
361;Товар 0361;22;Премиум;11112;7360;90;2023-11-19
362;Товар 0362;2;Популярные;4278;1880;9;2023-10-20
363;Товар 0363;4;Новинки;8355;5790;12;2025-06-17
364;Товар 0364;3;Премиум;5280;2340;23;2024-09-14
365;Товар 0365;5;Распродажа;6516;3738;93;2024-07-22
366;Товар 0366;3;Премиум;1360;827;8;2023-09-26
367;Товар 0367;4;Распродажа;5504;2872;31;2024-12-21
368;Товар 0368;2;Премиум;6746;2738;74;2023-12-19
369;Товар 0369;4;Новинки;13516;7328;45;2024-10-10
370;Товар 0370;2;Премиум;8930;5340;34;2025-02-20
371;Товар 0371;2;Популярные;12975;8985;68;2025-06-04
372;Товар 0372;22;Распродажа;1929;982;61;2025-06-06
373;Товар 0373;12;Распродажа;66492;44185;4;2023-10-29
374;Товар 0374;2;Новинки;10781;4611;2;2025-05-13
375;Товар 0375;21;Премиум;10648;7172;36;2024-01-15
376;Товар 0376;1;Новинки;13102;5547;2;2023-04-24
377;Товар 0377;4;Новинки;7705;3448;24;2023-11-04
378;Товар 0378;21;Новинки;11864;7111;68;2023-06-24
379;Товар 0379;4;Новинки;14498;8496;43;2023-05-09
380;Товар 0380;21;Распродажа;4574;3158;50;2025-01-02
381;Товар 0381;2;Распродажа;6976;4148;39;2024-12-27
382;Товар 0382;11;Популярные;73921;45727;2;2025-03-30
383;Товар 0383;22;Премиум;1875;1163;51;2024-08-07
384;Товар 0384;4;Новинки;12354;5064;64;2024-03-02
385;Товар 0385;1;Распродажа;10244;6796;38;2023-09-10
386;Товар 0386;22;Популярные;14979;9210;20;2023-06-08
387;Товар 0387;11;Распродажа;75367;55806;41;2024-04-04
388;Товар 0388;12;Популярные;64972;39169;100;2024-10-07
389;Товар 0389;2;Новинки;13446;8008;96;2024-01-20
390;Товар 0390;1;Премиум;6209;3723;79;2024-12-07
391;Товар 0391;21;Распродажа;3951;1842;10;2024-10-15
392;Товар 0392;3;Премиум;2573;1111;91;2024-12-15
393;Товар 0393;21;Новинки;3348;1656;55;2023-11-21
394;Товар 0394;12;Популярные;35551;24183;5;2023-07-10
395;Товар 0395;3;Новинки;9046;5400;33;2023-07-04
396;Товар 0396;21;Распродажа;6348;4133;59;2023-11-17
397;Товар 0397;4;Премиум;4386;2430;30;2025-03-16
398;Товар 0398;1;Премиум;9927;5232;67;2025-01-30
399;Товар 0399;12;Премиум;61340;38078;68;2024-03-31
400;Товар 0400;11;Распродажа;18549;14139;68;2025-01-26
401;Товар 0401;22;Премиум;9423;4085;95;2025-01-13
402;Товар 0402;3;Распродажа;8450;4720;20;2023-08-14
403;Товар 0403;3;Популярные;14023;6433;15;2025-04-28
404;Товар 0404;21;Распродажа;1544;941;60;2024-03-06
405;Товар 0405;11;Распродажа;16182;12942;17;2023-08-15
406;Товар 0406;22;Новинки;4048;1843;31;2023-12-23
407;Товар 0407;21;Новинки;14736;7608;26;2024-07-15
408;Товар 0408;21;Новинки;3916;2288;7;2024-02-16
409;Товар 0409;3;Новинки;4123;2220;82;2024-12-19
410;Товар 0410;21;Популярные;2353;1539;26;2024-01-06
411;Товар 0411;22;Новинки;3467;1517;63;2024-05-11
412;Товар 0412;11;Премиум;74673;47947;34;2024-04-16
413;Товар 0413;12;Новинки;50847;37669;1;2023-08-28
414;Товар 0414;22;Популярные;10208;6358;68;2024-04-16
415;Товар 0415;11;Популярные;72384;54297;33;2025-01-30
416;Товар 0416;21;Новинки;14712;8490;7;2023-12-11
417;Товар 0417;1;Распродажа;2998;1573;84;2024-02-26
418;Товар 0418;1;Популярные;2130;1349;6;2024-03-19
419;Товар 0419;12;Распродажа;76975;46568;74;2024-06-02
420;Товар 0420;21;Новинки;2771;1784;81;2023-10-25
421;Товар 0421;22;Распродажа;11314;4818;40;2025-06-07
422;Товар 0422;5;Распродажа;12032;7723;48;2023-05-11
423;Товар 0423;1;Премиум;5703;3828;98;2023-11-08
424;Товар 0424;5;Распродажа;542;233;40;2023-10-23
425;Товар 0425;3;Новинки;10802;7543;38;2024-01-10
426;Товар 0426;21;Распродажа;12029;5476;70;2024-06-18
427;Товар 0427;21;Распродажа;12199;5676;68;2024-03-08
428;Товар 0428;4;Новинки;12308;6803;80;2024-08-18
429;Товар 0429;22;Премиум;4621;2700;40;2023-09-25
430;Товар 0430;5;Новинки;3512;2232;24;2025-03-29
431;Товар 0431;1;Популярные;9123;4788;95;2023-07-09
432;Товар 0432;2;Распродажа;12707;6479;39;2025-03-19
433;Товар 0433;1;Распродажа;928;543;97;2024-05-07
434;Товар 0434;12;Распродажа;76519;46671;27;2025-03-22
435;Товар 0435;3;Премиум;4946;2850;72;2024-08-07
436;Товар 0436;4;Премиум;11261;7316;10;2024-10-09
437;Товар 0437;2;Популярные;1247;698;48;2024-03-04
438;Товар 0438;21;Премиум;12206;5583;49;2023-03-31
439;Товар 0439;21;Новинки;2268;1467;46;2025-01-19
440;Товар 0440;12;Новинки;18670;12413;44;2024-03-20
441;Товар 0441;3;Распродажа;7236;3505;72;2024-07-12
442;Товар 0442;11;Премиум;15851;11068;80;2023-06-15
443;Товар 0443;1;Распродажа;12518;5532;1;2023-04-18
444;Товар 0444;2;Распродажа;13390;5646;62;2024-05-02
445;Товар 0445;4;Популярные;10689;6629;82;2024-08-18
446;Товар 0446;1;Новинки;7153;3148;51;2024-09-26
